============================= test session starts =============================
platform win32 -- Python 3.13.3, pytest-9.0.1, pluggy-1.6.0 -- C:\Users\Vasilis\AppData\Local\Programs\Python\Python313\python.exe
cachedir: .pytest_cache
rootdir: D:\SMS\student-management-system
configfile: pyproject.toml
plugins: anyio-4.11.0, Faker-38.2.0, langsmith-0.4.30, locust-2.42.6, cov-7.0.0
collecting ...
[DEBUG] Registered routes:
[DEBUG] /openapi.json -> openapi
[DEBUG] /docs -> swagger_ui_html
[DEBUG] /docs/oauth2-redirect -> swagger_ui_redirect
[DEBUG] /redoc -> redoc_html
[DEBUG] /api/v1/admin/health -> health_check
[DEBUG] /api/v1/admin/reset-database -> reset_database
[DEBUG] /api/v1/admin/backup-database -> backup_database
[DEBUG] /api/v1/admin/sample-data -> add_sample_data
[DEBUG] /api/v1/admin/debug-processes -> debug_processes
[DEBUG] /api/v1/admin/shutdown -> shutdown_server
[DEBUG] /api/v1/security/csrf -> fetch_csrf_token
[DEBUG] /api/v1/auth/register -> register_user
[DEBUG] /api/v1/auth/login -> login
[DEBUG] /api/v1/auth/me -> me
[DEBUG] /api/v1/auth/refresh -> refresh
[DEBUG] /api/v1/auth/logout -> logout
[DEBUG] /api/v1/admin/users -> admin_list_users
[DEBUG] /api/v1/admin/users -> admin_create_user
[DEBUG] /api/v1/admin/users/{user_id} -> admin_update_user
[DEBUG] /api/v1/admin/users/{user_id} -> admin_delete_user
[DEBUG] /api/v1/admin/users/{user_id}/reset-password -> admin_reset_password
[DEBUG] /api/v1/admin/users/{user_id}/unlock -> admin_unlock_account
[DEBUG] /api/v1/auth/change-password -> change_password
[DEBUG] /api/v1/students/ -> create_student
[DEBUG] /api/v1/students/ -> get_all_students
[DEBUG] /api/v1/students/{student_id} -> get_student
[DEBUG] /api/v1/students/{student_id} -> update_student
[DEBUG] /api/v1/students/{student_id} -> delete_student
[DEBUG] /api/v1/students/{student_id}/activate -> activate_student
[DEBUG] /api/v1/students/{student_id}/deactivate -> deactivate_student
[DEBUG] /api/v1/students/bulk/create -> bulk_create_students
[DEBUG] /api/v1/admin/users -> list_users
[DEBUG] /api/v1/courses/ -> create_course
[DEBUG] /api/v1/courses/ -> get_all_courses
[DEBUG] /api/v1/courses/{course_id} -> get_course
[DEBUG] /api/v1/courses/{course_id} -> update_course
[DEBUG] /api/v1/courses/{course_id} -> delete_course
[DEBUG] /api/v1/courses/{course_id}/evaluation-rules -> get_evaluation_rules
[DEBUG] /api/v1/courses/{course_id}/evaluation-rules -> update_evaluation_rules
[DEBUG] /api/v1/grades/ -> create_grade
[DEBUG] /api/v1/grades/ -> get_all_grades
[DEBUG] /api/v1/grades/course/{course_id} -> get_course_grades
[DEBUG] /api/v1/grades/{grade_id} -> get_grade
[DEBUG] /api/v1/grades/{grade_id} -> update_grade
[DEBUG] /api/v1/grades/{grade_id} -> delete_grade
[DEBUG] /api/v1/grades/analysis/student/{student_id}/course/{course_id} -> get_grade_analysis
[DEBUG] /api/v1/attendance/ -> create_attendance
[DEBUG] /api/v1/attendance/ -> get_all_attendance
[DEBUG] /api/v1/attendance/student/{student_id} -> get_student_attendance
[DEBUG] /api/v1/attendance/course/{course_id} -> get_course_attendance
[DEBUG] /api/v1/attendance/date/{attendance_date}/course/{course_id} -> get_attendance_by_date_and_course
[DEBUG] /api/v1/attendance/{attendance_id} -> get_attendance
[DEBUG] /api/v1/attendance/{attendance_id} -> update_attendance
[DEBUG] /api/v1/attendance/{attendance_id} -> delete_attendance
[DEBUG] /api/v1/attendance/stats/student/{student_id}/course/{course_id} -> get_attendance_stats
[DEBUG] /api/v1/attendance/bulk/create -> bulk_create_attendance
[DEBUG] /api/v1/analytics/student/{student_id}/course/{course_id}/final-grade -> calculate_final_grade
[DEBUG] /api/v1/analytics/student/{student_id}/all-courses-summary -> get_student_all_courses_summary
[DEBUG] /api/v1/analytics/student/{student_id}/summary -> get_student_summary
[DEBUG] /api/v1/daily-performance/{id} -> get_daily_performance_by_id
[DEBUG] /api/v1/daily-performance/ -> create_daily_performance
[DEBUG] /api/v1/daily-performance/{id} -> update_daily_performance
[DEBUG] /api/v1/daily-performance/student/{student_id} -> get_student_daily_performance
[DEBUG] /api/v1/daily-performance/student/{student_id}/course/{course_id} -> get_student_course_daily_performance
[DEBUG] /api/v1/daily-performance/date/{date_str}/course/{course_id} -> get_course_daily_performance_by_date
[DEBUG] /api/v1/export/students/excel -> export_students_excel
[DEBUG] /api/v1/export/grades/excel/{student_id} -> export_student_grades_excel
[DEBUG] /api/v1/export/students/pdf -> export_students_pdf
[DEBUG] /api/v1/export/attendance/excel -> export_attendance_excel
[DEBUG] /api/v1/export/attendance/analytics/excel -> export_attendance_analytics_excel
[DEBUG] /api/v1/export/courses/excel -> export_courses_excel
[DEBUG] /api/v1/export/enrollments/excel -> export_enrollments_excel
[DEBUG] /api/v1/export/grades/excel -> export_all_grades_excel
[DEBUG] /api/v1/export/performance/excel -> export_daily_performance_excel
[DEBUG] /api/v1/export/highlights/excel -> export_highlights_excel
[DEBUG] /api/v1/export/student-report/pdf/{student_id} -> export_student_report_pdf
[DEBUG] /api/v1/export/courses/pdf -> export_courses_pdf
[DEBUG] /api/v1/export/analytics/course/{course_id}/pdf -> export_course_analytics_pdf
[DEBUG] /api/v1/enrollments/ -> get_all_enrollments
[DEBUG] /api/v1/enrollments/course/{course_id} -> list_course_enrollments
[DEBUG] /api/v1/enrollments/student/{student_id} -> list_student_enrollments
[DEBUG] /api/v1/enrollments/course/{course_id}/students -> list_enrolled_students
[DEBUG] /api/v1/enrollments/course/{course_id} -> enroll_students
[DEBUG] /api/v1/enrollments/course/{course_id}/student/{student_id} -> unenroll_student
[DEBUG] /api/v1/imports/diagnose -> diagnose_import_environment
[DEBUG] /api/v1/imports/courses -> import_courses
[DEBUG] /api/v1/imports/upload -> import_from_upload
[DEBUG] /api/v1/imports/preview -> import_preview
[DEBUG] /api/v1/imports/students -> import_students
[DEBUG] /api/v1/imports/execute -> import_execute
[DEBUG] /api/v1/highlights/ -> create_highlight
[DEBUG] /api/v1/highlights/ -> list_highlights
[DEBUG] /api/v1/highlights/{highlight_id} -> get_highlight
[DEBUG] /api/v1/highlights/student/{student_id} -> get_student_highlights
[DEBUG] /api/v1/highlights/{highlight_id} -> update_highlight
[DEBUG] /api/v1/highlights/{highlight_id} -> delete_highlight
[DEBUG] /api/v1/adminops/backup -> backup_database
[DEBUG] /api/v1/adminops/restore -> restore_database
[DEBUG] /api/v1/adminops/clear -> clear_database
[DEBUG] /api/v1/sessions/semesters -> list_semesters
[DEBUG] /api/v1/sessions/export -> export_session
[DEBUG] /api/v1/sessions/export -> export_session
[DEBUG] /api/v1/sessions/import -> import_session
[DEBUG] /api/v1/sessions/rollback -> rollback_import
[DEBUG] /api/v1/sessions/backups -> list_backups
[DEBUG] /api/v1/diagnostics/queries/summary -> get_query_summary
[DEBUG] /api/v1/diagnostics/queries/slow -> get_slow_queries
[DEBUG] /api/v1/diagnostics/queries/patterns -> get_query_patterns
[DEBUG] /api/v1/diagnostics/queries/reset -> reset_profiler
[DEBUG] /api/v1/diagnostics/health/queries -> health_check_queries
[DEBUG] /api/v1/reports/student-performance -> generate_student_performance_report
[DEBUG] /api/v1/reports/formats -> get_available_formats
[DEBUG] /api/v1/reports/periods -> get_available_periods
[DEBUG] /api/v1/reports/student-performance/download -> download_student_performance_report
[DEBUG] /api/v1/reports/bulk/student-performance -> generate_bulk_student_reports
[DEBUG] /api/v1/reports/cache/{student_id} -> invalidate_student_report_cache
[DEBUG] /api/v1/reports/cache -> invalidate_all_report_caches
[DEBUG] /api/v1/jobs/ -> create_job
[DEBUG] /api/v1/jobs/{job_id} -> get_job_status
[DEBUG] /api/v1/jobs/ -> list_jobs
[DEBUG] /api/v1/jobs/{job_id}/cancel -> cancel_job
[DEBUG] /api/v1/jobs/{job_id} -> delete_job
[DEBUG] /api/v1/audit/logs -> list_audit_logs
[DEBUG] /api/v1/audit/logs/{log_id} -> get_audit_log
[DEBUG] /api/v1/audit/logs/user/{user_id} -> get_user_audit_logs
[DEBUG] /api/v1/admin/rbac/ensure-defaults -> ensure_defaults
[DEBUG] /api/v1/admin/rbac/summary -> get_rbac_summary
[DEBUG] /api/v1/admin/rbac/assign-role -> assign_role
[DEBUG] /api/v1/admin/rbac/revoke-role -> revoke_role
[DEBUG] /api/v1/admin/rbac/revoke-permission -> revoke_permission_from_role
[DEBUG] /api/v1/api/v1/feedback/ -> submit_feedback
